,uuid,Company_Names,census_id,count,uuid_comp
0,d954b22d-0031-4b02-b91d-f86c1fbd8d22,,55,343,d954b22d-0031-4b02-b91d-f86c1fbd8d22
1,5993a94c-7d97-4df7-9abf-e493bfd5d000,,55,283,5993a94c-7d97-4df7-9abf-e493bfd5d000
2,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2,,147,177,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2
3,5993a94c-7d97-4df7-9abf-e493bfd5d000,,1248,163,5993a94c-7d97-4df7-9abf-e493bfd5d000
4,5993a94c-7d97-4df7-9abf-e493bfd5d000,,53,114,5993a94c-7d97-4df7-9abf-e493bfd5d000
5,dc4f4e8e-d7b0-4e72-b609-97f2796149f9,,61,112,dc4f4e8e-d7b0-4e72-b609-97f2796149f9
6,5993a94c-7d97-4df7-9abf-e493bfd5d000,,72,111,5993a94c-7d97-4df7-9abf-e493bfd5d000
7,50765cb7-d9ea-4e21-99a4-fa879613a492,,34,104,50765cb7-d9ea-4e21-99a4-fa879613a492
8,50765cb7-d9ea-4e21-99a4-fa879613a492,,147,91,50765cb7-d9ea-4e21-99a4-fa879613a492
9,8277a5f1-4166-45d1-9f97-905df2a427d5,,13,78,8277a5f1-4166-45d1-9f97-905df2a427d5
10,504f4c45-5354-4152-0000-000000000000,Omni access stellar (Alcatel Lucent),109,73,Omni access stellar (Alcatel Lucent)
11,e2c56db5-dffb-48d2-b060-d0f5a71096e0,Apple AirLocate,109,65,Apple AirLocate
12,504f4c45-5354-4152-0000-000000000000,Omni access stellar (Alcatel Lucent),141,63,Omni access stellar (Alcatel Lucent)
13,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,34,59,Glimworm
14,f7b5c2e9-949d-49f3-bb3b-08762506cec1,,120,58,f7b5c2e9-949d-49f3-bb3b-08762506cec1
15,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2,,154,58,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2
16,50765cb7-d9ea-4e21-99a4-fa879613a492,,141,52,50765cb7-d9ea-4e21-99a4-fa879613a492
17,d954b22d-0031-4b02-b91d-f86c1fbd8d22,,34,52,d954b22d-0031-4b02-b91d-f86c1fbd8d22
18,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,147,51,Glimworm
19,5993a94c-7d97-4df7-9abf-e493bfd5d000,,1246,49,5993a94c-7d97-4df7-9abf-e493bfd5d000
20,2686f39c-bada-4658-854a-a62e7e5e8b8d,,34,49,2686f39c-bada-4658-854a-a62e7e5e8b8d
21,4a84c409-89e1-497c-8251-2f2d778db8d6,,34,48,4a84c409-89e1-497c-8251-2f2d778db8d6
22,e2c56db5-dffb-48d2-b060-d0f5a71096e0,Apple AirLocate,34,47,Apple AirLocate
23,2f24dda5-6745-4d39-99cf-d6cbea086401,,61,45,2f24dda5-6745-4d39-99cf-d6cbea086401
24,5993a94c-7d97-4df7-9abf-e493bfd5d000,,66,44,5993a94c-7d97-4df7-9abf-e493bfd5d000
25,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,749,44,Glimworm
26,2a955cfd-667b-4ac8-9141-73b9c168da7e,,108,43,2a955cfd-667b-4ac8-9141-73b9c168da7e
27,50765cb7-d9ea-4e21-99a4-fa879613a492,,109,43,50765cb7-d9ea-4e21-99a4-fa879613a492
28,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2,,141,43,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2
29,5993a94c-7d97-4df7-9abf-e493bfd5d000,,749,42,5993a94c-7d97-4df7-9abf-e493bfd5d000
30,2a955cfd-667b-4ac8-9141-73b9c168da7e,,119,40,2a955cfd-667b-4ac8-9141-73b9c168da7e
31,50765cb7-d9ea-4e21-99a4-fa879613a492,,51,40,50765cb7-d9ea-4e21-99a4-fa879613a492
32,50765cb7-d9ea-4e21-99a4-fa879613a492,,29,40,50765cb7-d9ea-4e21-99a4-fa879613a492
33,e2c56db5-dffb-48d2-b060-d0f5a71096e0,Apple AirLocate,855,39,Apple AirLocate
34,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2,,29,38,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2
35,2a955cfd-667b-4ac8-9141-73b9c168da7e,,106,36,2a955cfd-667b-4ac8-9141-73b9c168da7e
36,50765cb7-d9ea-4e21-99a4-fa879613a492,,23,36,50765cb7-d9ea-4e21-99a4-fa879613a492
37,d954b22d-0031-4b02-b91d-f86c1fbd8d22,,53,35,d954b22d-0031-4b02-b91d-f86c1fbd8d22
38,2686f39c-bada-4658-854a-a62e7e5e8b8d,,147,34,2686f39c-bada-4658-854a-a62e7e5e8b8d
39,89d91339-52a3-405a-9f15-dba920f2726c,,109,34,89d91339-52a3-405a-9f15-dba920f2726c
40,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,109,33,Glimworm
41,50765cb7-d9ea-4e21-99a4-fa879613a492,,767,33,50765cb7-d9ea-4e21-99a4-fa879613a492
42,d77657c4-52a7-426f-b9d0-d71e10798c8a,SXSW,147,31,SXSW
43,8a21c76b-74e3-4341-92be-33fcfdefdd63,,34,31,8a21c76b-74e3-4341-92be-33fcfdefdd63
44,8a21c76b-74e3-4341-92be-33fcfdefdd63,,23,31,8a21c76b-74e3-4341-92be-33fcfdefdd63
45,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,145,31,Glimworm
46,2a955cfd-667b-4ac8-9141-73b9c168da7e,,115,30,2a955cfd-667b-4ac8-9141-73b9c168da7e
47,2686f39c-bada-4658-854a-a62e7e5e8b8d,,13,29,2686f39c-bada-4658-854a-a62e7e5e8b8d
48,50765cb7-d9ea-4e21-99a4-fa879613a492,,13,29,50765cb7-d9ea-4e21-99a4-fa879613a492
49,504f4c45-5354-4152-0000-000000000000,Omni access stellar (Alcatel Lucent),147,29,Omni access stellar (Alcatel Lucent)
50,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,769,28,Glimworm
51,5993a94c-7d97-4df7-9abf-e493bfd5d000,,78,28,5993a94c-7d97-4df7-9abf-e493bfd5d000
52,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,55,27,Glimworm
53,50765cb7-d9ea-4e21-99a4-fa879613a492,,846,27,50765cb7-d9ea-4e21-99a4-fa879613a492
54,2686f39c-bada-4658-854a-a62e7e5e8b8d,,748,27,2686f39c-bada-4658-854a-a62e7e5e8b8d
55,5993a94c-7d97-4df7-9abf-e493bfd5d000,,1092,26,5993a94c-7d97-4df7-9abf-e493bfd5d000
56,8277a5f1-4166-45d1-9f97-905df2a427d5,,19,25,8277a5f1-4166-45d1-9f97-905df2a427d5
57,8277a5f1-4166-45d1-9f97-905df2a427d5,,29,24,8277a5f1-4166-45d1-9f97-905df2a427d5
58,d77657c4-52a7-426f-b9d0-d71e10798c8a,SXSW,141,24,SXSW
59,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,122,24,Glimworm
60,2a955cfd-667b-4ac8-9141-73b9c168da7e,,143,23,2a955cfd-667b-4ac8-9141-73b9c168da7e
61,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2,,13,23,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2
62,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,83,23,Glimworm
63,9eb353a0-69b6-4947-b710-bae643c8bca5,,61,23,9eb353a0-69b6-4947-b710-bae643c8bca5
64,4a84c409-89e1-497c-8251-2f2d778db8d6,,55,23,4a84c409-89e1-497c-8251-2f2d778db8d6
65,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,773,23,Glimworm
66,1ca92e23-f087-4df7-b9a2-fd4b716a4bf6,,767,22,1ca92e23-f087-4df7-b9a2-fd4b716a4bf6
67,5993a94c-7d97-4df7-9abf-e493bfd5d000,,70,22,5993a94c-7d97-4df7-9abf-e493bfd5d000
68,50765cb7-d9ea-4e21-99a4-fa879613a492,,749,22,50765cb7-d9ea-4e21-99a4-fa879613a492
69,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,23,22,Glimworm
70,2a955cfd-667b-4ac8-9141-73b9c168da7e,,130,22,2a955cfd-667b-4ac8-9141-73b9c168da7e
71,00ce1c6a-0f3e-4ba4-955a-69f997ba4aa4,,131,22,00ce1c6a-0f3e-4ba4-955a-69f997ba4aa4
72,50765cb7-d9ea-4e21-99a4-fa879613a492,,871,22,50765cb7-d9ea-4e21-99a4-fa879613a492
73,50765cb7-d9ea-4e21-99a4-fa879613a492,,19,21,50765cb7-d9ea-4e21-99a4-fa879613a492
74,8a21c76b-74e3-4341-92be-33fcfdefdd63,,773,21,8a21c76b-74e3-4341-92be-33fcfdefdd63
75,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,51,21,Glimworm
76,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,131,21,Glimworm
77,2686f39c-bada-4658-854a-a62e7e5e8b8d,,133,21,2686f39c-bada-4658-854a-a62e7e5e8b8d
78,d77657c4-52a7-426f-b9d0-d71e10798c8a,SXSW,109,21,SXSW
79,2686f39c-bada-4658-854a-a62e7e5e8b8d,,141,21,2686f39c-bada-4658-854a-a62e7e5e8b8d
80,50765cb7-d9ea-4e21-99a4-fa879613a492,,132,21,50765cb7-d9ea-4e21-99a4-fa879613a492
81,8a21c76b-74e3-4341-92be-33fcfdefdd63,,120,20,8a21c76b-74e3-4341-92be-33fcfdefdd63
82,2686f39c-bada-4658-854a-a62e7e5e8b8d,,19,20,2686f39c-bada-4658-854a-a62e7e5e8b8d
83,2686f39c-bada-4658-854a-a62e7e5e8b8d,,61,20,2686f39c-bada-4658-854a-a62e7e5e8b8d
84,5993a94c-7d97-4df7-9abf-e493bfd5d000,,758,20,5993a94c-7d97-4df7-9abf-e493bfd5d000
85,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,748,20,Glimworm
86,50765cb7-d9ea-4e21-99a4-fa879613a492,,847,20,50765cb7-d9ea-4e21-99a4-fa879613a492
87,1d19a9f7-66c0-4428-9e61-f2a58b45c6f5,,109,20,1d19a9f7-66c0-4428-9e61-f2a58b45c6f5
88,00009999-0000-1000-8000-00177a000002,,108,19,00009999-0000-1000-8000-00177a000002
89,2686f39c-bada-4658-854a-a62e7e5e8b8d,,749,19,2686f39c-bada-4658-854a-a62e7e5e8b8d
90,1f8e8fed-e2b7-49c8-8c17-51871e707cda,,147,19,1f8e8fed-e2b7-49c8-8c17-51871e707cda
91,00009999-0000-1000-8000-00177a000002,,752,18,00009999-0000-1000-8000-00177a000002
92,8a21c76b-74e3-4341-92be-33fcfdefdd63,,122,18,8a21c76b-74e3-4341-92be-33fcfdefdd63
93,8a21c76b-74e3-4341-92be-33fcfdefdd63,,131,18,8a21c76b-74e3-4341-92be-33fcfdefdd63
94,8a21c76b-74e3-4341-92be-33fcfdefdd63,,109,18,8a21c76b-74e3-4341-92be-33fcfdefdd63
95,8a21c76b-74e3-4341-92be-33fcfdefdd63,,141,18,8a21c76b-74e3-4341-92be-33fcfdefdd63
96,2a955cfd-667b-4ac8-9141-73b9c168da7e,,75,18,2a955cfd-667b-4ac8-9141-73b9c168da7e
97,2f24dda5-6745-4d39-99cf-d6cbea086401,,133,18,2f24dda5-6745-4d39-99cf-d6cbea086401
98,50765cb7-d9ea-4e21-99a4-fa879613a492,,130,18,50765cb7-d9ea-4e21-99a4-fa879613a492
99,50765cb7-d9ea-4e21-99a4-fa879613a492,,773,17,50765cb7-d9ea-4e21-99a4-fa879613a492
100,d77657c4-52a7-426f-b9d0-d71e10798c8a,SXSW,773,17,SXSW
101,2686f39c-bada-4658-854a-a62e7e5e8b8d,,55,17,2686f39c-bada-4658-854a-a62e7e5e8b8d
102,8a21c76b-74e3-4341-92be-33fcfdefdd63,,61,17,8a21c76b-74e3-4341-92be-33fcfdefdd63
103,50765cb7-d9ea-4e21-99a4-fa879613a492,,133,17,50765cb7-d9ea-4e21-99a4-fa879613a492
104,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,141,17,Glimworm
105,50765cb7-d9ea-4e21-99a4-fa879613a492,,120,17,50765cb7-d9ea-4e21-99a4-fa879613a492
106,d954b22d-0031-4b02-b91d-f86c1fbd8d22,,61,17,d954b22d-0031-4b02-b91d-f86c1fbd8d22
107,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2,,34,17,fbdde4c1-57ed-b42f-7b9f-dd517b53f2f2
108,2686f39c-bada-4658-854a-a62e7e5e8b8d,,871,16,2686f39c-bada-4658-854a-a62e7e5e8b8d
109,1ca92e23-f087-4df7-b9a2-fd4b716a4bf6,,847,16,1ca92e23-f087-4df7-b9a2-fd4b716a4bf6
110,89d91339-52a3-405a-9f15-dba920f2726c,,107,16,89d91339-52a3-405a-9f15-dba920f2726c
111,50765cb7-d9ea-4e21-99a4-fa879613a492,,55,16,50765cb7-d9ea-4e21-99a4-fa879613a492
112,5993a94c-7d97-4df7-9abf-e493bfd5d000,,1181,16,5993a94c-7d97-4df7-9abf-e493bfd5d000
113,50765cb7-d9ea-4e21-99a4-fa879613a492,,61,16,50765cb7-d9ea-4e21-99a4-fa879613a492
114,d77657c4-52a7-426f-b9d0-d71e10798c8a,SXSW,22,16,SXSW
115,8a21c76b-74e3-4341-92be-33fcfdefdd63,,130,16,8a21c76b-74e3-4341-92be-33fcfdefdd63
116,2686f39c-bada-4658-854a-a62e7e5e8b8d,,769,15,2686f39c-bada-4658-854a-a62e7e5e8b8d
117,2686f39c-bada-4658-854a-a62e7e5e8b8d,,799,15,2686f39c-bada-4658-854a-a62e7e5e8b8d
118,d77657c4-52a7-426f-b9d0-d71e10798c8a,SXSW,25,15,SXSW
119,50765cb7-d9ea-4e21-99a4-fa879613a492,,874,15,50765cb7-d9ea-4e21-99a4-fa879613a492
120,5993a94c-7d97-4df7-9abf-e493bfd5d000,,767,15,5993a94c-7d97-4df7-9abf-e493bfd5d000
121,2686f39c-bada-4658-854a-a62e7e5e8b8d,,51,15,2686f39c-bada-4658-854a-a62e7e5e8b8d
122,1d19a9f7-66c0-4428-9e61-f2a58b45c6f5,,101,15,1d19a9f7-66c0-4428-9e61-f2a58b45c6f5
123,00009999-0000-1000-8000-00177a000002,,749,15,00009999-0000-1000-8000-00177a000002
124,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,32,15,Glimworm
125,8a21c76b-74e3-4341-92be-33fcfdefdd63,,53,15,8a21c76b-74e3-4341-92be-33fcfdefdd63
126,2686f39c-bada-4658-854a-a62e7e5e8b8d,,23,15,2686f39c-bada-4658-854a-a62e7e5e8b8d
127,264a2992-d007-432e-b4ed-37d6af6e8d04,,141,15,264a2992-d007-432e-b4ed-37d6af6e8d04
128,1ca92e23-f087-4df7-b9a2-fd4b716a4bf6,,846,15,1ca92e23-f087-4df7-b9a2-fd4b716a4bf6
129,264a2992-d007-432e-b4ed-37d6af6e8d04,,147,15,264a2992-d007-432e-b4ed-37d6af6e8d04
130,e2c56db5-dffb-48d2-b060-d0f5a71096e0,Apple AirLocate,767,15,Apple AirLocate
131,8277a5f1-4166-45d1-9f97-905df2a427d5,,25,14,8277a5f1-4166-45d1-9f97-905df2a427d5
132,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,87,14,Glimworm
133,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,73,14,Glimworm
134,50765cb7-d9ea-4e21-99a4-fa879613a492,,969,14,50765cb7-d9ea-4e21-99a4-fa879613a492
135,d77657c4-52a7-426f-b9d0-d71e10798c8a,SXSW,20,14,SXSW
136,1ca92e23-f087-4df7-b9a2-fd4b716a4bf6,,147,14,1ca92e23-f087-4df7-b9a2-fd4b716a4bf6
137,50765cb7-d9ea-4e21-99a4-fa879613a492,,77,14,50765cb7-d9ea-4e21-99a4-fa879613a492
138,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,29,13,Glimworm
139,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,855,13,Glimworm
140,50765cb7-d9ea-4e21-99a4-fa879613a492,,800,13,50765cb7-d9ea-4e21-99a4-fa879613a492
141,50765cb7-d9ea-4e21-99a4-fa879613a492,,146,13,50765cb7-d9ea-4e21-99a4-fa879613a492
142,50765cb7-d9ea-4e21-99a4-fa879613a492,,873,13,50765cb7-d9ea-4e21-99a4-fa879613a492
143,8a21c76b-74e3-4341-92be-33fcfdefdd63,,55,13,8a21c76b-74e3-4341-92be-33fcfdefdd63
144,8a21c76b-74e3-4341-92be-33fcfdefdd63,,767,13,8a21c76b-74e3-4341-92be-33fcfdefdd63
145,89d91339-52a3-405a-9f15-dba920f2726c,,101,13,89d91339-52a3-405a-9f15-dba920f2726c
146,50765cb7-d9ea-4e21-99a4-fa879613a492,,122,13,50765cb7-d9ea-4e21-99a4-fa879613a492
147,2686f39c-bada-4658-854a-a62e7e5e8b8d,,135,13,2686f39c-bada-4658-854a-a62e7e5e8b8d
148,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,767,12,Glimworm
149,50765cb7-d9ea-4e21-99a4-fa879613a492,,32,12,50765cb7-d9ea-4e21-99a4-fa879613a492
150,2a955cfd-667b-4ac8-9141-73b9c168da7e,,104,12,2a955cfd-667b-4ac8-9141-73b9c168da7e
151,2686f39c-bada-4658-854a-a62e7e5e8b8d,,773,12,2686f39c-bada-4658-854a-a62e7e5e8b8d
152,2686f39c-bada-4658-854a-a62e7e5e8b8d,,775,12,2686f39c-bada-4658-854a-a62e7e5e8b8d
153,2686f39c-bada-4658-854a-a62e7e5e8b8d,,800,12,2686f39c-bada-4658-854a-a62e7e5e8b8d
154,547eaf8f-ed01-4ac9-ba18-800e320ee03c,,133,12,547eaf8f-ed01-4ac9-ba18-800e320ee03c
155,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,996,12,Glimworm
156,fe913213-b311-4a42-8c16-47faeac938db,Motorola MPact,109,12,Motorola MPact
157,d77657c4-52a7-426f-b9d0-d71e10798c8a,SXSW,120,12,SXSW
158,d77657c4-52a7-426f-b9d0-d71e10798c8a,SXSW,60,12,SXSW
159,2686f39c-bada-4658-854a-a62e7e5e8b8d,,145,12,2686f39c-bada-4658-854a-a62e7e5e8b8d
160,8a21c76b-74e3-4341-92be-33fcfdefdd63,,147,12,8a21c76b-74e3-4341-92be-33fcfdefdd63
161,2686f39c-bada-4658-854a-a62e7e5e8b8d,,29,12,2686f39c-bada-4658-854a-a62e7e5e8b8d
162,8277a5f1-4166-45d1-9f97-905df2a427d5,,32,12,8277a5f1-4166-45d1-9f97-905df2a427d5
163,aa0c1a63-153f-4256-bc10-398508e2b590,,797,11,aa0c1a63-153f-4256-bc10-398508e2b590
164,2686f39c-bada-4658-854a-a62e7e5e8b8d,,805,11,2686f39c-bada-4658-854a-a62e7e5e8b8d
165,50765cb7-d9ea-4e21-99a4-fa879613a492,,124,11,50765cb7-d9ea-4e21-99a4-fa879613a492
166,8a21c76b-74e3-4341-92be-33fcfdefdd63,,749,11,8a21c76b-74e3-4341-92be-33fcfdefdd63
167,8a21c76b-74e3-4341-92be-33fcfdefdd63,,145,11,8a21c76b-74e3-4341-92be-33fcfdefdd63
168,1d19a9f7-66c0-4428-9e61-f2a58b45c6f5,,107,11,1d19a9f7-66c0-4428-9e61-f2a58b45c6f5
169,8a21c76b-74e3-4341-92be-33fcfdefdd63,,51,11,8a21c76b-74e3-4341-92be-33fcfdefdd63
170,8277a5f1-4166-45d1-9f97-905df2a427d5,,34,11,8277a5f1-4166-45d1-9f97-905df2a427d5
171,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,74,11,Glimworm
172,2686f39c-bada-4658-854a-a62e7e5e8b8d,,122,11,2686f39c-bada-4658-854a-a62e7e5e8b8d
173,7aa9f224-d71e-4758-8f60-aa013261b9ac,,61,11,7aa9f224-d71e-4758-8f60-aa013261b9ac
174,2686f39c-bada-4658-854a-a62e7e5e8b8d,,109,11,2686f39c-bada-4658-854a-a62e7e5e8b8d
175,8277a5f1-4166-45d1-9f97-905df2a427d5,,28,10,8277a5f1-4166-45d1-9f97-905df2a427d5
176,2686f39c-bada-4658-854a-a62e7e5e8b8d,,20,10,2686f39c-bada-4658-854a-a62e7e5e8b8d
177,ba7c72e9-17c1-4ecc-b3c0-0c960b14319e,,122,10,ba7c72e9-17c1-4ecc-b3c0-0c960b14319e
178,5993a94c-7d97-4df7-9abf-e493bfd5d000,,752,10,5993a94c-7d97-4df7-9abf-e493bfd5d000
179,6ab357ac-96dd-4d5e-a606-b9dd64c570c7,,29,10,6ab357ac-96dd-4d5e-a606-b9dd64c570c7
180,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,77,10,Glimworm
181,8a21c76b-74e3-4341-92be-33fcfdefdd63,,77,10,8a21c76b-74e3-4341-92be-33fcfdefdd63
182,b2e5fc49-d460-42b9-893c-27dbaff9430a,,34,10,b2e5fc49-d460-42b9-893c-27dbaff9430a
183,2686f39c-bada-4658-854a-a62e7e5e8b8d,,938,10,2686f39c-bada-4658-854a-a62e7e5e8b8d
184,d77657c4-52a7-426f-b9d0-d71e10798c8a,SXSW,146,10,SXSW
185,8a21c76b-74e3-4341-92be-33fcfdefdd63,,748,10,8a21c76b-74e3-4341-92be-33fcfdefdd63
186,f1eabf09-e313-4fcd-80df-67c779763888,,758,10,f1eabf09-e313-4fcd-80df-67c779763888
187,2a955cfd-667b-4ac8-9141-73b9c168da7e,,117,9,2a955cfd-667b-4ac8-9141-73b9c168da7e
188,8a21c76b-74e3-4341-92be-33fcfdefdd63,,133,9,8a21c76b-74e3-4341-92be-33fcfdefdd63
189,2686f39c-bada-4658-854a-a62e7e5e8b8d,,131,9,2686f39c-bada-4658-854a-a62e7e5e8b8d
190,74278bda-b644-4520-8f0c-720eaf059935,Glimworm,752,9,Glimworm
191,5993a94c-7d97-4df7-9abf-e493bfd5d000,,147,9,5993a94c-7d97-4df7-9abf-e493bfd5d000
192,d77657c4-52a7-426f-b9d0-d71e10798c8a,SXSW,31,9,SXSW
193,307e9194-9fe3-4412-ba98-6e816161a379,,758,9,307e9194-9fe3-4412-ba98-6e816161a379
194,d77657c4-52a7-426f-b9d0-d71e10798c8a,SXSW,133,9,SXSW
